Actual,Predicted,Failure Probability,Risk Level
0,0,0.10425489648765608,Low
0,0,0.2600030820345479,Medium
0,0,0.2922792139143101,Medium
0,0,0.016287143994641484,Low
0,0,0.16091985197088152,Low
0,0,0.00010152815108147228,Low
0,0,0.007293899276224535,Low
0,0,0.013713132223729134,Low
0,0,0.08051870398542342,Low
0,0,0.39475301909444777,Medium
0,1,0.5072346390623631,High
0,0,0.0025080782469946374,Low
0,0,0.06156058019346063,Low
0,0,0.07300006032611014,Low
0,0,0.021750725459200138,Low
0,0,0.0719229528834919,Low
0,0,0.06242577446999013,Low
0,0,0.003972975852927538,Low
0,0,0.034219378632112024,Low
0,0,0.10518632786365091,Low
0,0,0.2760015070665353,Medium
0,0,0.15240258339532076,Low
0,0,0.1053165455633552,Low
0,0,0.0005605501757449887,Low
0,0,0.03145750491192207,Low
1,1,0.9994708192548912,Very High
0,0,0.03805720991339394,Low
0,0,0.012537028822441182,Low
0,0,0.03523700503655241,Low
0,0,0.23652463520820505,Low
0,0,0.0069016645611105895,Low
0,0,0.030868500240046837,Low
0,0,0.0017113733015272031,Low
0,0,0.022237838880368576,Low
0,0,0.20597178646777003,Low
0,0,0.015426114428623268,Low
0,0,0.4390431012551821,Medium
0,0,0.022599815758840177,Low
0,0,0.0010720958039607345,Low
0,0,0.06566199768844215,Low
0,0,0.05402754029762484,Low
0,0,0.2130732448311245,Low
0,0,0.010123906445054114,Low
0,0,0.007248138099112529,Low
0,0,0.06878679499168006,Low
0,0,0.0010743206058046032,Low
0,0,0.030225016573078425,Low
0,0,0.025265999405975452,Low
0,0,0.0005610071811704758,Low
0,0,0.0406604920136145,Low
0,0,0.02723939691110156,Low
0,0,0.06469516504209952,Low
0,1,0.5459269935681398,High
0,0,0.013029059011617744,Low
1,1,0.9996050267235742,Very High
0,0,0.05540445674196292,Low
0,0,0.015525466501855212,Low
0,0,0.18400743184527393,Low
0,0,0.006949870880799562,Low
0,0,0.011624109055657968,Low
0,0,0.0016422038245457442,Low
0,0,0.29392092064452013,Medium
0,0,0.4598417865503274,Medium
0,0,0.1940556331728418,Low
0,0,0.14209677321001002,Low
0,0,0.20885768913706845,Low
0,0,0.4533251299650706,Medium
0,0,0.05512228188169485,Low
0,0,0.0002503603911884162,Low
0,0,0.04413668903826336,Low
0,0,0.0015220264763604356,Low
0,0,0.02203524510735156,Low
0,0,0.025762485092151125,Low
0,0,0.00024003540837322997,Low
0,0,0.42212911143120235,Medium
0,0,0.0012559499451964564,Low
0,0,0.004551916647050351,Low
0,0,0.3925916097221754,Medium
0,0,0.004302267449314873,Low
0,0,0.13901701792637053,Low
0,0,0.09778081009602071,Low
0,0,0.007748331701294095,Low
0,0,0.005767236886123032,Low
0,0,0.0021411809745067443,Low
0,0,8.129340750518603e-05,Low
0,0,0.07654059436363872,Low
0,0,0.005783045849195734,Low
0,0,0.0141061958048046,Low
0,0,0.002584754256586112,Low
0,0,0.032835218005659125,Low
0,0,0.13379672993075728,Low
0,0,0.04794365957288253,Low
0,0,0.019626298643652257,Low
0,0,0.0858232745212096,Low
0,0,0.2391141777259894,Low
0,0,0.0026106752215019086,Low
0,0,0.0013238943507704853,Low
0,0,0.005297091921707226,Low
0,0,0.01621398983937088,Low
0,0,0.0062343236236801465,Low
0,0,0.022976129774771238,Low
0,0,0.05543220115898727,Low
0,0,0.11206391724173283,Low
0,0,0.0175108369843005,Low
0,0,0.025435014176543657,Low
0,0,0.048105943298366385,Low
0,0,0.0009116980337812316,Low
0,0,0.06633521040638103,Low
0,0,0.20596898382215123,Low
0,0,0.0962790441442094,Low
0,0,0.006172522868925076,Low
0,0,7.2548922228266e-05,Low
0,0,0.015183692964305426,Low
0,0,0.006848277896980281,Low
0,0,0.026548292115770502,Low
0,0,0.0531114513802606,Low
0,0,0.07301574124462534,Low
0,0,0.3066164097575737,Medium
0,0,0.03758472760455718,Low
0,0,0.0006242894897464366,Low
0,0,0.025079681241698633,Low
0,0,0.045137517400150026,Low
0,0,0.04286848251613613,Low
0,0,0.34548965551382604,Medium
0,0,0.008835320918370169,Low
0,0,0.38414348411562715,Medium
0,0,0.008177347504469393,Low
0,0,0.05103483540367275,Low
0,0,0.040535369334583335,Low
0,0,0.003079123581100302,Low
0,0,0.000930205105493937,Low
0,1,0.6868279409975373,High
0,0,0.016531211082818326,Low
0,0,0.00025600367618259595,Low
0,0,0.001335695615120591,Low
0,0,0.003912343906548654,Low
0,1,0.8884207558560061,Very High
0,1,0.7679623647169587,Very High
0,0,1.6322230534587714e-05,Low
0,0,0.006792725287979452,Low
0,0,0.0003577385281251633,Low
0,0,0.01999414783508793,Low
1,1,0.9897516486016278,Very High
0,0,0.00016594471874283685,Low
0,0,0.0009782554326863346,Low
0,0,0.032098883801625566,Low
1,1,0.9858530549376012,Very High
0,0,0.0339363149375947,Low
0,0,0.00014187234379298337,Low
0,0,0.014065962787290278,Low
0,0,0.029605045296358396,Low
0,0,0.010512814840850716,Low
0,0,0.011808693536054841,Low
0,0,0.004355559065418261,Low
0,0,0.008803522279571305,Low
0,0,0.039966559359137566,Low
0,0,0.0010815884802391495,Low
0,0,0.016922146760017295,Low
0,0,9.167317073722898e-05,Low
0,0,0.0008928892536161174,Low
0,0,0.024708257826483296,Low
0,0,0.032178510752268956,Low
0,0,0.11080058797576778,Low
0,0,0.030451951850037184,Low
0,1,0.5892054217103234,High
0,0,0.3906014851132412,Medium
0,0,0.022200357808886642,Low
0,0,0.33407552217725794,Medium
0,0,9.877283070727541e-05,Low
0,0,0.00699588892562573,Low
0,0,0.002667211659598187,Low
0,0,0.2502251738837413,Medium
0,0,0.006858822642174009,Low
0,0,0.32944439930336916,Medium
0,0,0.052574193456904846,Low
0,0,0.02123383880536933,Low
0,0,0.29164834621159863,Medium
0,0,0.029337326440320416,Low
0,0,0.013161344566923357,Low
0,0,0.012436609546238094,Low
0,0,2.644523936703379e-05,Low
0,0,0.017904358890583134,Low
0,0,0.0009832636277619688,Low
0,0,0.21020582867483026,Low
0,0,0.0014676990338005284,Low
0,0,0.03219045012129783,Low
0,0,0.047374075823207774,Low
0,0,0.00022919949474613794,Low
0,0,0.0001559672039716085,Low
0,0,0.05556037952533368,Low
1,1,0.9940512585569147,Very High
0,0,0.11119452648142214,Low
0,0,0.2830607138045718,Medium
0,0,0.09563209539017462,Low
0,0,0.20784238872288363,Low
0,0,0.11641164230721536,Low
0,0,0.022280232518937276,Low
0,0,0.06100143537487069,Low
0,1,0.5652471703778482,High
0,0,0.0073904716589127,Low
0,0,6.962109511111555e-05,Low
0,0,0.4774954671236908,Medium
0,0,3.0291124498961808e-05,Low
0,0,0.03858874421009331,Low
0,0,0.0240679433401729,Low
0,0,0.3901462459812187,Medium
0,0,0.01809732843567742,Low
0,0,0.004285664852514723,Low
0,0,0.07078852133424343,Low
0,0,0.21631132946519416,Low
0,0,0.014704376440601763,Low
0,1,0.5078679486494633,High
0,0,0.0003993486656080117,Low
0,0,0.0032592536883373218,Low
0,0,0.0463035133401995,Low
0,0,0.037710191155096905,Low
0,0,0.3826054152528771,Medium
0,0,0.10713922468305397,Low
0,0,0.14040036248498355,Low
0,0,0.28562740863736774,Medium
0,0,0.020159439877208,Low
0,0,0.10798601920812814,Low
0,0,0.0202037545338717,Low
0,0,0.02295831157109791,Low
0,0,0.024872335543327524,Low
0,0,0.00847466994069509,Low
0,0,0.28989666822636995,Medium
0,0,0.04270560362421246,Low
0,0,0.051185766933365476,Low
1,1,0.9999998073179086,Very High
0,0,0.10953375668073764,Low
0,0,0.0031994615056913996,Low
0,0,0.009472822250473637,Low
0,0,0.004719963489886665,Low
0,0,0.12148557553369828,Low
0,0,0.07311895003042707,Low
0,0,0.03361115183512978,Low
0,0,0.02300379267978445,Low
0,0,0.0030734379527686487,Low
0,0,0.04178993511618525,Low
0,0,0.004176376546849351,Low
0,0,0.00029197575123098685,Low
0,0,0.07272896985054612,Low
1,1,0.9967477531097705,Very High
0,0,0.0009031216121143072,Low
0,0,0.15718581314715283,Low
0,0,0.3497777584614659,Medium
0,0,0.1611593604957561,Low
0,0,0.0031082205313264374,Low
0,0,0.08389993634087228,Low
0,0,0.023573651379806496,Low
0,0,0.00100036492303833,Low
0,0,0.1391783985664936,Low
0,1,0.5042371594572672,High
0,0,0.24522283969965322,Low
0,0,0.00011309025976717407,Low
0,0,0.029538887511531418,Low
0,0,4.121355330989931e-05,Low
0,0,0.00982562829676542,Low
0,0,0.02920815701561088,Low
0,0,0.12357068257081787,Low
0,0,0.14986455178305258,Low
0,0,0.21385379341352836,Low
0,0,0.16821417551471168,Low
0,0,0.05587545670307536,Low
0,0,0.02383628449151919,Low
0,0,0.08815135909296479,Low
0,1,0.7678321003048972,Very High
0,0,0.03781785950159343,Low
0,0,0.046358651588418176,Low
0,0,0.07665523020038591,Low
0,0,0.01007436191384622,Low
0,0,0.49089611691874036,Medium
0,0,0.023801479492860857,Low
0,0,0.2549930848165484,Medium
0,0,2.7483508055753244e-05,Low
0,0,0.01630694363144012,Low
0,0,0.03940511806230411,Low
0,0,0.1668178528223179,Low
0,0,0.0025156314488055187,Low
